User-agent: *
Allow: /

# Locked / non-public surfaces (see site routing)
Disallow: /portal
Disallow: /privacy
Disallow: /terms
Disallow: /cookies
Disallow: /sla
Disallow: /blog

# LLM and AI assistant context
# See https://hostverna.com/llms.txt

Host: hostverna.com
Sitemap: https://hostverna.com/sitemap.xml



#   ██╗  ██╗ ██████╗ ███████╗████████╗██╗   ██╗███████╗██████╗ ███╗   ██╗ █████╗
#   ██║  ██║██╔═══██╗██╔════╝╚══██╔══╝██║   ██║██╔════╝██╔══██╗████╗  ██║██╔══██╗
#   ███████║██║   ██║███████╗   ██║   ██║   ██║█████╗  ██████╔╝██╔██╗ ██║███████║
#   ██╔══██║██║   ██║╚════██║   ██║   ╚██╗ ██╔╝██╔══╝  ██╔══██╗██║╚██╗██║██╔══██║
#   ██║  ██║╚██████╔╝███████║   ██║    ╚████╔╝ ███████╗██║  ██║██║ ╚████║██║  ██║
#   ╚═╝  ╚═╝ ╚═════╝ ╚══════╝   ╚═╝     ╚═══╝  ╚══════╝╚═╝  ╚═╝╚═╝  ╚═══╝╚═╝  ╚═╝



# 5/13/2026 - Note to self: I like cake. 
# It's currently 11:27 PM and I'm feeling this weird weight of the world tonight even though there's not 
# much to do right at the moment. 

# Todo List:
# - Add cookie banner with backend and collect data
# - Write TOS
# - Write Privacy Policy

# Are you happy? Look what you made me do. 
# Check /labyrinth for fun. 
